data_structure,num_elements,element_size,ins_del_ratio,read_write_ratio,estimated_memory_mb,run_id,platform,wall_time_s,cpu_time_s,memory_delta_mb,log_file,error,total_time_s,operations_completed,ops_per_second,checksum,error_type
array,100000,512,0.01,0.99,159.86328125,3,local_macos,0.3843710422515869,0.0020839999999999748,0.0,local_benchmark_results/logs/array_100000_512_0.01_run3.log,False,0.366992,10000000.0,27248550.38,327510704998.0,
array,100000,8388608,0.01,0.99,1800050.0,1,local_macos,0.38402605056762695,0.0018479999999998498,0.0,local_benchmark_results/logs/array_100000_8388608_0.01_run1.log,False,0.368096,10000000.0,27166826.04,327510704998.0,
array,100000,8388608,0.01,0.99,1800050.0,2,local_macos,0.38440489768981934,0.0017819999999999503,0.0,local_benchmark_results/logs/array_100000_8388608_0.01_run2.log,False,0.368411,10000000.0,27143597.78,327510704998.0,
array,100000,8388608,0.01,0.99,1800050.0,3,local_macos,0.38284993171691895,0.0020740000000003533,0.0,local_benchmark_results/logs/array_100000_8388608_0.01_run3.log,False,0.36642,10000000.0,27291086.73,327510704998.0,
array,10000000,8,0.01,0.99,393.32275390625,1,local_macos,,,,local_benchmark_results/logs/array_10000000_8_0.01_run1.log,True,,,,,timeout
array,10000000,8,0.01,0.99,393.32275390625,2,local_macos,,,,local_benchmark_results/logs/array_10000000_8_0.01_run2.log,True,,,,,timeout
array,10000000,8,0.01,0.99,393.32275390625,3,local_macos,,,,local_benchmark_results/logs/array_10000000_8_0.01_run3.log,True,,,,,timeout
array,10,8,0.1,0.9,50.000343322753906,1,local_macos,0.0052759647369384766,0.0022280000000001188,0.078125,local_benchmark_results/logs/array_10_8_0.1_run1.log,False,0.000371,100000.0,269541788.16,10457320.0,
array,10,8,0.1,0.9,50.000343322753906,2,local_macos,0.004582881927490234,0.001958999999999822,0.0,local_benchmark_results/logs/array_10_8_0.1_run2.log,False,0.000344,100000.0,290697674.38,10457320.0,
array,10,8,0.1,0.9,50.000343322753906,3,local_macos,0.004105091094970703,0.0014289999999999026,0.015625,local_benchmark_results/logs/array_10_8_0.1_run3.log,False,0.000364,100000.0,274725269.58,10457320.0,
array,10,512,0.1,0.9,50.010986328125,1,local_macos,0.003701925277709961,0.0012950000000002682,0.046875,local_benchmark_results/logs/array_10_512_0.1_run1.log,False,0.000374,100000.0,267379682.26,10457320.0,
array,10,512,0.1,0.9,50.010986328125,2,local_macos,0.004347801208496094,0.0019889999999995744,0.0,local_benchmark_results/logs/array_10_512_0.1_run2.log,False,0.000344,100000.0,290697674.38,10457320.0,
array,10,512,0.1,0.9,50.010986328125,3,local_macos,0.004698753356933594,0.0020240000000000258,0.0,local_benchmark_results/logs/array_10_512_0.1_run3.log,False,0.000354,100000.0,282485872.97,10457320.0,
array,10,8388608,0.1,0.9,230.0,1,local_macos,0.00392603874206543,0.0015399999999998748,0.0,local_benchmark_results/logs/array_10_8388608_0.1_run1.log,False,0.000344,100000.0,290697674.38,10457320.0,
array,10,8388608,0.1,0.9,230.0,2,local_macos,0.004615068435668945,0.001890999999999643,0.0,local_benchmark_results/logs/array_10_8388608_0.1_run2.log,False,0.000377,100000.0,265251986.62,10457320.0,
array,10,8388608,0.1,0.9,230.0,3,local_macos,0.004363059997558594,0.0019449999999996415,0.0,local_benchmark_results/logs/array_10_8388608_0.1_run3.log,False,0.000346,100000.0,289017340.44,10457320.0,
array,1000,8,0.1,0.9,50.034332275390625,1,local_macos,0.08250188827514648,0.0015969999999998485,0.0,local_benchmark_results/logs/array_1000_8_0.1_run1.log,False,0.066739,10000000.0,149837426.39,2540583595.0,
array,1000,8,0.1,0.9,50.034332275390625,2,local_macos,0.08235001564025879,0.002139000000000113,0.0,local_benchmark_results/logs/array_1000_8_0.1_run2.log,False,0.066128,10000000.0,151221872.72,2540583595.0,
array,1000,8,0.1,0.9,50.034332275390625,3,local_macos,0.08147978782653809,0.0019770000000001176,0.015625,local_benchmark_results/logs/array_1000_8_0.1_run3.log,False,0.065844,10000000.0,151874126.73,2540583595.0,
array,1000,512,0.1,0.9,51.0986328125,1,local_macos,0.08161377906799316,0.0019759999999999778,0.015625,local_benchmark_results/logs/array_1000_512_0.1_run1.log,False,0.06524,10000000.0,153280196.21,2540583595.0,
array,1000,512,0.1,0.9,51.0986328125,2,local_macos,0.08173179626464844,0.0020050000000000345,0.0,local_benchmark_results/logs/array_1000_512_0.1_run2.log,False,0.065659,10000000.0,152302045.42,2540583595.0,
array,1000,512,0.1,0.9,51.0986328125,3,local_macos,0.08314085006713867,0.0018730000000002356,0.015625,local_benchmark_results/logs/array_1000_512_0.1_run3.log,False,0.066898,10000000.0,149481299.88,2540583595.0,
array,1000,8388608,0.1,0.9,18050.0,1,local_macos,0.08359026908874512,0.0019740000000001423,0.0,local_benchmark_results/logs/array_1000_8388608_0.1_run1.log,False,0.0674,10000000.0,148367952.52,2540583595.0,
array,1000,8388608,0.1,0.9,18050.0,2,local_macos,0.08132791519165039,0.0018929999999999225,0.0,local_benchmark_results/logs/array_1000_8388608_0.1_run2.log,False,0.065313,10000000.0,153108875.72,2540583595.0,
array,1000,8388608,0.1,0.9,18050.0,3,local_macos,0.08157610893249512,0.0018479999999998498,0.03125,local_benchmark_results/logs/array_1000_8388608_0.1_run3.log,False,0.065898,10000000.0,151749673.74,2540583595.0,
array,100000,8,0.1,0.9,53.4332275390625,1,local_macos,3.445178985595703,0.0024130000000002205,0.0,local_benchmark_results/logs/array_100000_8_0.1_run1.log,False,3.427574,10000000.0,2917515.42,212472817710.0,
array,100000,8,0.1,0.9,53.4332275390625,2,local_macos,3.4681358337402344,0.0021410000000003926,0.0,local_benchmark_results/logs/array_100000_8_0.1_run2.log,False,3.451171,10000000.0,2897567.23,212472817710.0,
array,100000,8,0.1,0.9,53.4332275390625,3,local_macos,3.568418025970459,0.0022899999999999032,0.0,local_benchmark_results/logs/array_100000_8_0.1_run3.log,False,3.551274,10000000.0,2815890.86,212472817710.0,
array,100000,512,0.1,0.9,159.86328125,1,local_macos,3.481696128845215,0.0020150000000001,0.0,local_benchmark_results/logs/array_100000_512_0.1_run1.log,False,3.465729,10000000.0,2885395.83,212472817710.0,
array,100000,512,0.1,0.9,159.86328125,2,local_macos,3.4298601150512695,0.001968000000000192,0.0,local_benchmark_results/logs/array_100000_512_0.1_run2.log,False,3.413561,10000000.0,2929492.11,212472817710.0,
array,100000,512,0.1,0.9,159.86328125,3,local_macos,3.4321019649505615,0.002236000000000349,-0.0625,local_benchmark_results/logs/array_100000_512_0.1_run3.log,False,3.415192,10000000.0,2928093.06,212472817710.0,
array,100000,8388608,0.1,0.9,1800050.0,1,local_macos,3.532395839691162,0.0021359999999996937,0.0,local_benchmark_results/logs/array_100000_8388608_0.1_run1.log,False,3.514454,10000000.0,2845392.2,212472817710.0,
array,100000,8388608,0.1,0.9,1800050.0,2,local_macos,3.4729080200195312,0.0019719999999998628,-1.515625,local_benchmark_results/logs/array_100000_8388608_0.1_run2.log,False,3.45539,10000000.0,2894029.33,212472817710.0,
array,100000,8388608,0.1,0.9,1800050.0,3,local_macos,3.4112751483917236,0.002091000000000065,-52.96875,local_benchmark_results/logs/array_100000_8388608_0.1_run3.log,False,3.394093,10000000.0,2946295.23,212472817710.0,
array,10000000,8,0.1,0.9,393.32275390625,1,local_macos,,,,local_benchmark_results/logs/array_10000000_8_0.1_run1.log,True,,,,,timeout
array,10000000,8,0.1,0.9,393.32275390625,2,local_macos,,,,local_benchmark_results/logs/array_10000000_8_0.1_run2.log,True,,,,,timeout
array,10000000,8,0.1,0.9,393.32275390625,3,local_macos,,,,local_benchmark_results/logs/array_10000000_8_0.1_run3.log,True,,,,,timeout
array,10,8,0.5,0.5,50.000343322753906,1,local_macos,0.00505375862121582,0.0014409999999998035,0.0,local_benchmark_results/logs/array_10_8_0.5_run1.log,False,0.000435,100000.0,229885060.39,3304488.0,
array,10,8,0.5,0.5,50.000343322753906,2,local_macos,0.00433802604675293,0.0014510000000003132,0.03125,local_benchmark_results/logs/array_10_8_0.5_run2.log,False,0.000429,100000.0,233100229.3,3304488.0,
array,10,8,0.5,0.5,50.000343322753906,3,local_macos,0.0039441585540771484,0.001411000000000051,0.015625,local_benchmark_results/logs/array_10_8_0.5_run3.log,False,0.000414,100000.0,241545888.36,3304488.0,
array,10,512,0.5,0.5,50.010986328125,1,local_macos,0.0038237571716308594,0.0012499999999997513,0.0,local_benchmark_results/logs/array_10_512_0.5_run1.log,False,0.000418,100000.0,239234452.06,3304488.0,
array,10,512,0.5,0.5,50.010986328125,2,local_macos,0.003894805908203125,0.0012090000000002377,0.140625,local_benchmark_results/logs/array_10_512_0.5_run2.log,False,0.00039,100000.0,256410255.71,3304488.0,
array,10,512,0.5,0.5,50.010986328125,3,local_macos,0.003580808639526367,0.001234999999999875,0.0,local_benchmark_results/logs/array_10_512_0.5_run3.log,False,0.000441,100000.0,226757371.41,3304488.0,
array,10,8388608,0.5,0.5,230.0,1,local_macos,0.0037131309509277344,0.0012060000000002624,0.0,local_benchmark_results/logs/array_10_8388608_0.5_run1.log,False,0.000388,100000.0,257731958.51,3304488.0,
array,10,8388608,0.5,0.5,230.0,2,local_macos,0.003799915313720703,0.0012650000000000716,0.03125,local_benchmark_results/logs/array_10_8388608_0.5_run2.log,False,0.000416,100000.0,240384618.09,3304488.0,
array,10,8388608,0.5,0.5,230.0,3,local_macos,0.003939151763916016,0.0013440000000000119,0.0,local_benchmark_results/logs/array_10_8388608_0.5_run3.log,False,0.000408,100000.0,245098043.66,3304488.0,
array,1000,8,0.5,0.5,50.034332275390625,1,local_macos,0.2048802375793457,0.0011010000000002407,0.0,local_benchmark_results/logs/array_1000_8_0.5_run1.log,False,0.186255,10000000.0,53689833.83,1245499500.0,
array,1000,8,0.5,0.5,50.034332275390625,2,local_macos,0.20511293411254883,0.0016540000000002664,0.0,local_benchmark_results/logs/array_1000_8_0.5_run2.log,False,0.185452,10000000.0,53922308.74,1245499500.0,
array,1000,8,0.5,0.5,50.034332275390625,3,local_macos,0.20596623420715332,0.0014810000000000656,0.0,local_benchmark_results/logs/array_1000_8_0.5_run3.log,False,0.186335,10000000.0,53666782.95,1245499500.0,
array,1000,512,0.5,0.5,51.0986328125,1,local_macos,0.20331597328186035,0.0014319999999998778,0.0,local_benchmark_results/logs/array_1000_512_0.5_run1.log,False,0.184135,10000000.0,54307980.56,1245499500.0,
array,1000,512,0.5,0.5,51.0986328125,2,local_macos,0.20395898818969727,0.0015559999999998908,0.0,local_benchmark_results/logs/array_1000_512_0.5_run2.log,False,0.184483,10000000.0,54205536.55,1245499500.0,
array,1000,512,0.5,0.5,51.0986328125,3,local_macos,0.20431780815124512,0.0014850000000001806,0.0,local_benchmark_results/logs/array_1000_512_0.5_run3.log,False,0.185309,10000000.0,53963919.72,1245499500.0,
array,1000,8388608,0.5,0.5,18050.0,1,local_macos,0.20399713516235352,0.0014400000000001079,0.015625,local_benchmark_results/logs/array_1000_8388608_0.5_run1.log,False,0.184319,10000000.0,54253766.57,1245499500.0,
array,1000,8388608,0.5,0.5,18050.0,2,local_macos,0.20252418518066406,0.0013770000000001836,0.0,local_benchmark_results/logs/array_1000_8388608_0.5_run2.log,False,0.183411,10000000.0,54522356.89,1245499500.0,
array,1000,8388608,0.5,0.5,18050.0,3,local_macos,0.2038099765777588,0.001438999999999968,0.0,local_benchmark_results/logs/array_1000_8388608_0.5_run3.log,False,0.184763,10000000.0,54123390.51,1245499500.0,
array,100000,8,0.5,0.5,53.4332275390625,1,local_macos,18.550439834594727,0.0019649999999997725,-6.96875,local_benchmark_results/logs/array_100000_8_0.5_run1.log,False,18.531029,10000000.0,539635.44,124995499500.0,
array,100000,8,0.5,0.5,53.4332275390625,2,local_macos,17.7239248752594,0.001595000000000013,0.796875,local_benchmark_results/logs/array_100000_8_0.5_run2.log,False,17.700147,10000000.0,564967.06,124995499500.0,
array,100000,8,0.5,0.5,53.4332275390625,3,local_macos,17.58915090560913,0.001838999999999924,-2.125,local_benchmark_results/logs/array_100000_8_0.5_run3.log,False,17.569346,10000000.0,569173.15,124995499500.0,
array,100000,512,0.5,0.5,159.86328125,1,local_macos,18.677356719970703,0.001719000000000026,-11.375,local_benchmark_results/logs/array_100000_512_0.5_run1.log,False,18.657405,10000000.0,535980.22,124995499500.0,
array,100000,512,0.5,0.5,159.86328125,2,local_macos,17.66809916496277,0.0016569999999997975,-0.234375,local_benchmark_results/logs/array_100000_512_0.5_run2.log,False,17.64813,10000000.0,566632.27,124995499500.0,
array,100000,512,0.5,0.5,159.86328125,3,local_macos,17.62032699584961,0.0015170000000002126,0.03125,local_benchmark_results/logs/array_100000_512_0.5_run3.log,False,17.600207,10000000.0,568175.14,124995499500.0,
array,100000,8388608,0.5,0.5,1800050.0,1,local_macos,17.433463096618652,0.0017049999999998455,0.078125,local_benchmark_results/logs/array_100000_8388608_0.5_run1.log,False,17.412103,10000000.0,574313.17,124995499500.0,
array,100000,8388608,0.5,0.5,1800050.0,2,local_macos,17.279019117355347,0.0016859999999998543,-0.171875,local_benchmark_results/logs/array_100000_8388608_0.5_run2.log,False,17.257568,10000000.0,579455.92,124995499500.0,
array,100000,8388608,0.5,0.5,1800050.0,3,local_macos,17.016947746276855,0.0015000000000000568,-0.46875,local_benchmark_results/logs/array_100000_8388608_0.5_run3.log,False,16.996823,10000000.0,588345.25,124995499500.0,
array,10000000,8,0.5,0.5,393.32275390625,1,local_macos,,,,local_benchmark_results/logs/array_10000000_8_0.5_run1.log,True,,,,,timeout
array,10000000,8,0.5,0.5,393.32275390625,2,local_macos,,,,local_benchmark_results/logs/array_10000000_8_0.5_run2.log,True,,,,,timeout
array,10000000,8,0.5,0.5,393.32275390625,3,local_macos,,,,local_benchmark_results/logs/array_10000000_8_0.5_run3.log,True,,,,,timeout
list_seq,10,8,0.0,1.0,50.000343322753906,1,local_macos,0.004631996154785156,0.0017520000000001978,0.125,local_benchmark_results/logs/list_seq_10_8_0.0_run1.log,False,0.000386,100000.0,259067357.71,454500.0,
list_seq,10,8,0.0,1.0,50.000343322753906,2,local_macos,0.0038051605224609375,0.0012289999999999246,0.0625,local_benchmark_results/logs/list_seq_10_8_0.0_run2.log,False,0.000371,100000.0,269541788.16,454500.0,
list_seq,10,8,0.0,1.0,50.000343322753906,3,local_macos,0.0039980411529541016,0.0013779999999998793,0.046875,local_benchmark_results/logs/list_seq_10_8_0.0_run3.log,False,0.000385,100000.0,259740255.26,454500.0,
list_seq,10,512,0.0,1.0,50.010986328125,1,local_macos,0.003744840621948242,0.001206999999999958,0.0625,local_benchmark_results/logs/list_seq_10_512_0.0_run1.log,False,0.000383,100000.0,261096611.6,454500.0,
list_seq,10,512,0.0,1.0,50.010986328125,2,local_macos,0.003898143768310547,0.001510999999999818,0.109375,local_benchmark_results/logs/list_seq_10_512_0.0_run2.log,False,0.000385,100000.0,259740265.07,454500.0,
list_seq,10,512,0.0,1.0,50.010986328125,3,local_macos,0.0038347244262695312,0.0012449999999999406,0.015625,local_benchmark_results/logs/list_seq_10_512_0.0_run3.log,False,0.000382,100000.0,261780105.84,454500.0,
list_seq,10,8388608,0.0,1.0,230.0,1,local_macos,0.004032135009765625,0.0012639999999999318,0.0,local_benchmark_results/logs/list_seq_10_8388608_0.0_run1.log,False,0.000374,100000.0,267379682.26,454500.0,
list_seq,10,8388608,0.0,1.0,230.0,2,local_macos,0.0038809776306152344,0.0011969999999998926,0.109375,local_benchmark_results/logs/list_seq_10_8388608_0.0_run2.log,False,0.000369,100000.0,271002709.12,454500.0,
list_seq,10,8388608,0.0,1.0,230.0,3,local_macos,0.003568887710571289,0.0012010000000000076,0.140625,local_benchmark_results/logs/list_seq_10_8388608_0.0_run3.log,False,0.000368,100000.0,271739135.15,454500.0,
list_seq,1000,8,0.0,1.0,50.034332275390625,1,local_macos,4.716311931610107,0.0014209999999996725,0.046875,local_benchmark_results/logs/list_seq_1000_8_0.0_run1.log,False,4.70388,10000000.0,2125904.57,4995499500.0,
list_seq,1000,8,0.0,1.0,50.034332275390625,2,local_macos,4.779456853866577,0.001626999999999601,0.015625,local_benchmark_results/logs/list_seq_1000_8_0.0_run2.log,False,4.765647,10000000.0,2098350.97,4995499500.0,
